customer_id,customer_name,segment
JB-15925,Joni Blumstein,Consumer
SH-20635,Stefanie Holloman,Corporate
BT-1530,Bradley Talbott,Home Office
MM-8280,Muhammed MacIntyre,Corporate
EL-13735,Ed Ludwig,Home Office
JK-15730,Joe Kamberova,Consumer
HH-5010,Hilary Holden,Corporate
PM-8940,Paul MacIntyre,Consumer
CS-12250,Chris Selesnick,Corporate
GB-14530,George Bell,Corporate
RA-9285,Ralph Arnett,Consumer
AB-150,Aimee Bixby,Consumer
DB-2970,Darren Budd,Corporate
DB-13555,Dorothy Badders,Corporate
JM-15580,Jill Matthias,Consumer
KH-16630,Ken Heidel,Corporate
SF-10200,Sarah Foster,Consumer
DE-3255,Deanra Eno,Home Office
SP-20860,Sung Pak,Corporate
MC-18130,Mike Caudle,Corporate
HA-14905,Helen Abelman,Consumer
DW-13540,Don Weiss,Consumer
BD-11500,Bradley Drucker,Consumer
CC-2145,Charles Crestani,Consumer
RD-19660,Robert Dilbeck,Home Office
NK-8490,Neil Knudson,Home Office
SD-20485,Shirley Daniels,Home Office
JM-16195,Justin MacKendrick,Consumer
SS-10410,Shahid Shariari,Consumer
RB-9645,Robert Barroso,Corporate
GH-14665,Greg Hansen,Consumer
GM-14680,Greg Matthias,Consumer
BN-11470,Brad Norvell,Corporate
NP-18670,Nora Paige,Consumer
EJ-3720,Ed Jacobs,Consumer
SW-10245,Scot Wooten,Consumer
DF-13135,David Flashing,Consumer
JW-15220,Jane Waco,Corporate
CS-12490,Cindy Schnelling,Corporate
TS-11430,Tom Stivers,Corporate
JM-5265,Janet Molinari,Corporate
SV-10365,Seth Vernon,Consumer
AZ-750,Annie Zypern,Consumer
MT-17815,Meg Tillman,Consumer
AH-465,Amy Hunt,Consumer
JE-15745,Joel Eaton,Consumer
BD-11725,Bruce Degenhardt,Consumer
DR-2880,Dan Reichenbach,Corporate
EB-13750,Edward Becker,Corporate
FH-14275,Frank Hawley,Corporate
CC-12100,Chad Cunningham,Home Office
AG-10765,Anthony Garverick,Home Office
JH-5910,Jonathan Howell,Consumer
AA-10315,Alex Avila,Consumer
CA-12310,Christine Abelman,Corporate
CL-11890,Carl Ludwig,Consumer
TB-21400,Tom Boeckenhauer,Consumer
HG-5025,Hunter Glantz,Consumer
ML-8040,Michelle Lonsdale,Corporate
GG-4650,Greg Guthrie,Corporate
DK-2835,Damala Kotsonis,Corporate
LR-7035,Lisa Ryan,Corporate
PL-18925,Paul Lucas,Home Office
JR-6210,Justin Ritter,Corporate
DB-3270,Deborah Brumfield,Home Office
JK-16120,Julie Kriz,Home Office
MG-17875,Michael Grace,Home Office
GM-4680,Greg Matthias,Consumer
TH-11100,Thea Hendricks,Consumer
PG-18820,Patrick Gardner,Consumer
AS-10045,Aaron Smayling,Corporate
KC-6255,Karen Carlisle,Corporate
LC-6870,Lena Cacioppo,Consumer
RP-9855,Roy Phan,Corporate
AS-10285,Alejandro Savely,Corporate
SE-10110,Sanjit Engle,Consumer
ON-8715,Odella Nelson,Corporate
KD-16615,Ken Dana,Corporate
NF-18595,Nicole Fjeld,Home Office
SP-10920,Susan Pistek,Consumer
PA-9060,Pete Armstrong,Home Office
Co-2640,Corey-Lock,Consumer
PS-9045,Penelope Sewall,Home Office
LF-17185,Luke Foster,Consumer
CA-2265,Christina Anderson,Consumer
MS-7770,Maxwell Schwartz,Consumer
TS-21610,Troy Staebel,Consumer
MF-8250,Monica Federle,Corporate
VB-11745,Victoria Brennan,Corporate
MP-17965,Michael Paige,Corporate
AH-10465,Amy Hunt,Consumer
SN-20710,Steve Nguyen,Home Office
ZC-21910,Zuschuss Carroll,Consumer
JE-15475,Jeremy Ellison,Consumer
ME-18010,Michelle Ellison,Corporate
GZ-4545,George Zrebassa,Corporate
HE-14800,Harold Engle,Corporate
TS-11160,Theresa Swint,Corporate
JK-5625,Jim Karlsson,Consumer
RB-9570,Rob Beeghly,Consumer
BT-11395,Bill Tyler,Corporate
KB-16315,Karl Braun,Consumer
FM-4380,Fred McMath,Consumer
MR-7545,Mathew Reese,Home Office
SC-20260,Scott Cohen,Corporate
AY-555,Andy Yotov,Corporate
CR-12820,Cyra Reiten,Home Office
AJ-795,Anthony Johnson,Corporate
TP-21415,Tom Prescott,Consumer
BW-1110,Bart Watters,Corporate
BM-1785,Bryan Mills,Consumer
SC-20695,Steve Chapman,Corporate
CP-12085,Cathy Prescott,Corporate
ML-17755,Max Ludwig,Home Office
EG-13900,Emily Grady,Consumer
JP-5460,Jennifer Patt,Corporate
AG-270,Alejandro Grove,Consumer
TZ-21445,Tom Zandusky,Corporate
MH-17290,Marc Harrigan,Home Office
KT-16480,Kean Thornton,Consumer
TG-11310,Toby Gnade,Consumer
JM-5655,Jim Mitchum,Corporate
AW-10930,Arthur Wiediger,Home Office
BD-1605,Brian Dahlen,Consumer
PO-9180,Philisse Overcash,Home Office
JW-15955,Joni Wasserman,Consumer
TP-11130,Theone Pippenger,Consumer
YS-11880,Yana Sorensen,Corporate
JF-15190,Jamie Frazer,Consumer
RS-19420,Ricardo Sperren,Corporate
PB-19150,Philip Brown,Consumer
LC-7140,Logan Currie,Consumer
LH-7020,Lisa Hazard,Consumer
RR-9525,Rick Reed,Corporate
DK-13375,Dennis Kane,Consumer
MG-17890,Michael Granlund,Home Office
TT-21070,Ted Trevino,Consumer
JC-5385,Jenna Caffey,Consumer
SW-20245,Scot Wooten,Consumer
SS-20410,Shahid Shariari,Consumer
MH-18025,Michelle Huthwaite,Consumer
CM-12115,Chad McGuire,Consumer
SB-10170,Sarah Bern,Consumer
SF-10965,Sylvia Foulston,Corporate
DJ-13420,Denny Joy,Corporate
BP-11050,Barry Pond,Corporate
CM-2115,Chad McGuire,Consumer
DS-13030,Darrin Sayre,Home Office
MZ-7515,Mary Zewe,Corporate
CD-11980,Carol Darley,Consumer
HF-4995,Herbert Flentye,Consumer
MS-7365,Maribeth Schnelling,Consumer
SC-10725,Steven Cartwright,Consumer
TH-21235,Tiffany House,Corporate
MG-7650,Matthew Grinstein,Home Office
DC-3285,Debra Catini,Consumer
NK-18490,Neil Knudson,Home Office
MA-17560,Matt Abelman,Home Office
SV-20785,Stewart Visinsky,Consumer
EM-13825,Elizabeth Moffitt,Corporate
DW-13585,Dorothy Wardle,Corporate
KC-16675,Kimberly Carter,Corporate
AS-10135,Adrian Shami,Home Office
JM-5580,Jill Matthias,Consumer
EH-4125,Eugene Hildebrand,Home Office
RB-9330,Randy Bradley,Consumer
CH-2070,Cathy Hwang,Home Office
CM-12655,Corinna Mitchell,Home Office
JG-15115,Jack Garza,Consumer
DD-3570,Dorothy Dickinson,Consumer
HR-14770,Hallie Redmond,Home Office
RA-9945,Ryan Akin,Consumer
MC-8100,Mick Crebagga,Consumer
MJ-7740,Max Jones,Consumer
BH-11710,Brosina Hoffman,Consumer
BF-11275,Beth Fritzler,Corporate
TC-21145,Theresa Coyne,Corporate
GD-14590,Giulietta Dortch,Corporate
BS-11755,Bruce Stewart,Consumer
KM-16375,Katherine Murray,Home Office
RF-9840,Roy Französisch,Consumer
ST-20530,Shui Tom,Consumer
JS-5685,Jim Sink,Corporate
LS-17230,Lycoris Saunders,Consumer
VW-11775,Victoria Wilson,Corporate
TH-11115,Thea Hudgings,Corporate
CG-12040,Catherine Glotzbach,Home Office
KB-16585,Ken Black,Corporate
BF-1215,Benjamin Farhat,Home Office
KD-16270,Karen Daniels,Consumer
EM-14200,Evan Minnotte,Home Office
ML-7395,Marina Lichtenstein,Corporate
PM-19135,Peter McVee,Home Office
LT-7110,Liz Thompson,Consumer
GT-4710,Greg Tran,Consumer
RW-19690,Robert Waldorf,Consumer
DM-3525,Don Miller,Corporate
MA-7995,Michelle Arnett,Home Office
RM-19750,Roland Murray,Consumer
EB-3705,Ed Braxton,Corporate
AB-10150,Aimee Bixby,Consumer
DJ-3420,Denny Joy,Corporate
DV-13045,Darrin Van Huff,Corporate
GZ-4470,Gary Zandusky,Consumer
GZ-14545,George Zrebassa,Corporate
TC-11475,Tony Chapman,Home Office
AR-570,Anemone Ratner,Consumer
NC-8340,Nat Carroll,Consumer
BT-11485,Brad Thomas,Home Office
SS-10590,Sonia Sunley,Consumer
PB-9210,Phillip Breyer,Corporate
RH-19495,Rick Hansen,Consumer
AH-585,Angele Hood,Consumer
PB-9150,Philip Brown,Consumer
NB-8580,Nicole Brennan,Corporate
PB-9105,Peter Bühler,Consumer
BD-11635,Brian Derr,Consumer
LC-6930,Linda Cazamias,Corporate
DG-3300,Deirdre Greer,Corporate
LO-17170,Lori Olson,Corporate
AB-165,Alan Barnes,Consumer
LF-7185,Luke Foster,Consumer
CY-2745,Craig Yedwab,Corporate
BD-11320,Bill Donatelli,Consumer
AG-10390,Allen Goldenen,Consumer
SP-10860,Sung Pak,Corporate
DR-12940,Daniel Raglin,Home Office
JK-5640,Jim Kriz,Home Office
VG-21790,Vivek Gonzalez,Consumer
AB-60,Adam Bellavance,Home Office
SC-10770,Stewart Carmichael,Corporate
SW-20455,Shaun Weien,Consumer
XP-21865,Xylona Preis,Consumer
GP-14740,Guy Phonely,Corporate
MC-7590,Matt Collister,Corporate
JC-15340,Jasper Cacioppo,Consumer
GK-4620,Grace Kelly,Corporate
RM-19675,Robert Marley,Home Office
RH-9555,Ritsa Hightower,Consumer
VF-21715,Vicky Freymann,Home Office
JS-15595,Jill Stevenson,Corporate
RR-9315,Ralph Ritter,Consumer
ZD-11925,Zuschuss Donatelli,Consumer
EB-4110,Eugene Barchas,Consumer
BN-11515,Bradley Nguyen,Consumer
RK-19300,Ralph Kennedy,Consumer
MS-17770,Maxwell Schwartz,Consumer
YC-21895,Yoseph Carroll,Corporate
TB-21355,Todd Boyes,Corporate
FC-14335,Fred Chung,Corporate
AJ-945,Ashley Jarboe,Consumer
DG-13300,Deirdre Greer,Corporate
MG-17695,Maureen Gnade,Consumer
GR-4560,Georgia Rosenberg,Corporate
AM-360,Alice McCarthy,Corporate
CJ-11875,Carl Jackson,Corporate
RH-9600,Rob Haberlin,Consumer
BM-11140,Becky Martin,Consumer
PC-18745,Pamela Coakley,Corporate
JK-5205,Jamie Kunitz,Consumer
LD-17005,Lisa DeCherney,Consumer
JK-15205,Jamie Kunitz,Consumer
AS-10090,Adam Shillingsburg,Consumer
AY-10555,Andy Yotov,Corporate
ES-14020,Erica Smith,Consumer
CA-2775,Cynthia Arntzen,Consumer
RB-9435,Richard Bierner,Consumer
AR-10570,Anemone Ratner,Consumer
SB-10185,Sarah Brown,Consumer
SG-20605,Speros Goranitis,Consumer
BN-1470,Brad Norvell,Corporate
CS-2355,Christine Sundaresam,Consumer
FP-4320,Frank Preis,Consumer
LP-17080,Liz Pelletier,Consumer
JD-5895,Jonathan Doherty,Corporate
FG-14260,Frank Gastineau,Home Office
VF-11715,Vicky Freymann,Home Office
TS-11610,Troy Staebel,Consumer
MC-17425,Mark Cousins,Corporate
DW-3540,Don Weiss,Consumer
ML-7755,Max Ludwig,Home Office
JK-6120,Julie Kriz,Home Office
HR-4770,Hallie Redmond,Home Office
DW-13195,David Wiener,Corporate
PR-18880,Patrick Ryan,Consumer
LS-7230,Lycoris Saunders,Consumer
KE-16420,Katrina Edelman,Corporate
NW-8400,Natalie Webber,Consumer
PH-8790,Patricia Hirasaki,Home Office
CK-2325,Christine Kargatis,Home Office
SS-20140,Saphhira Shifley,Corporate
LC-6885,Lena Creighton,Consumer
LO-7170,Lori Olson,Corporate
RE-9405,Ricardo Emerson,Consumer
SV-20935,Susan Vittorini,Consumer
NF-8595,Nicole Fjeld,Home Office
SC-10260,Scott Cohen,Corporate
RB-9705,Roger Barcio,Home Office
PJ-18835,Patrick Jones,Corporate
GH-4425,Gary Hwang,Consumer
SG-20890,Susan Gilcrest,Corporate
TS-21505,Tony Sayre,Consumer
KH-16510,Keith Herrera,Consumer
BD-11620,Brian DeCherney,Consumer
SM-20005,Sally Matthias,Consumer
KB-6600,Ken Brennan,Corporate
ML-8265,Muhammed Lee,Consumer
RB-19330,Randy Bradley,Consumer
ES-4020,Erica Smith,Consumer
CS-2400,Christopher Schild,Home Office
AB-10255,Alejandro Ballentine,Home Office
CS-12400,Christopher Schild,Home Office
SO-10335,Sean O'Donnell,Consumer
SS-20875,Sung Shariari,Consumer
NC-8415,Nathan Cano,Consumer
PK-9075,Pete Kriz,Consumer
NC-18535,Nick Crebassa,Corporate
CA-12055,Cathy Armstrong,Home Office
BS-1665,Brian Stugart,Consumer
PF-19120,Peter Fuller,Consumer
GM-4455,Gary Mitchum,Home Office
LC-7050,Liz Carlisle,Consumer
AB-10165,Alan Barnes,Consumer
PO-18865,Patrick O'Donnell,Consumer
EB-13870,Emily Burns,Consumer
AC-10615,Ann Chong,Corporate
BD-1560,Brendan Dodson,Home Office
DH-13675,Duane Huffman,Home Office
MH-17440,Mark Haberlin,Corporate
FH-4365,Fred Hopkins,Corporate
EB-13975,Erica Bern,Corporate
RB-9465,Rick Bensley,Home Office
LS-16945,Linda Southworth,Corporate
CV-12295,Christina VanderZanden,Consumer
JL-15850,John Lucas,Consumer
BE-1455,Brad Eason,Home Office
TB-21175,Thomas Boland,Corporate
BF-1005,Barry Franz,Home Office
SM-20320,Sean Miller,Home Office
GH-14410,Gary Hansen,Home Office
AA-480,Andrew Allen,Consumer
RW-9690,Robert Waldorf,Consumer
TS-21205,Thomas Seio,Corporate
LW-17125,Liz Willingham,Consumer
SL-20155,Sara Luxemburg,Home Office
HM-14980,Henry MacAllister,Consumer
CR-2580,Clay Rozendal,Home Office
TS-11505,Tony Sayre,Consumer
AG-330,Alex Grayson,Consumer
ML-18040,Michelle Lonsdale,Corporate
LS-17245,Lynn Smith,Consumer
CS-12175,Charles Sheldon,Corporate
LH-16750,Larry Hughes,Consumer
CM-11830,Cari MacIntyre,Corporate
MG-17680,Maureen Gastineau,Home Office
KB-6315,Karl Braun,Consumer
TG-11640,Trudy Glocke,Consumer
SW-20350,Sean Wendt,Home Office
GM-14440,Gary McGarr,Consumer
PF-19165,Philip Fox,Consumer
JF-5190,Jamie Frazer,Consumer
SB-20185,Sarah Brown,Consumer
CC-2220,Chris Cortes,Consumer
JL-5175,James Lanier,Home Office
FM-4290,Frank Merwin,Home Office
HL-15040,Hunter Lopez,Consumer
PF-9165,Philip Fox,Consumer
JL-5505,Jeremy Lonsdale,Consumer
RD-19900,Ruben Dartt,Consumer
CC-12610,Corey Catlett,Corporate
CC-12430,Chuck Clark,Home Office
AC-10660,Anna Chung,Consumer
DS-13180,David Smith,Corporate
BS-1365,Bill Shonely,Corporate
HW-4935,Helen Wasserman,Corporate
LB-16795,Laurel Beltran,Home Office
ER-13855,Elpida Rittenbach,Corporate
CK-12595,Clytie Kelty,Consumer
TH-21550,Tracy Hopkins,Home Office
JK-15640,Jim Kriz,Home Office
TM-11490,Tony Molinari,Consumer
TS-21430,Tom Stivers,Corporate
EN-13780,Edward Nazzal,Consumer
NH-8610,Nicole Hansen,Corporate
DO-3435,Denny Ordway,Consumer
GB-4575,Giulietta Baptist,Consumer
KT-6480,Kean Thornton,Consumer
SC-10440,Shaun Chance,Corporate
CS-12130,Chad Sievert,Consumer
DB-13210,Dean Braden,Consumer
DM-3015,Darrin Martin,Consumer
PW-9030,Pauline Webber,Corporate
HM-4860,Harry Marie,Corporate
PS-18760,Pamela Stobb,Consumer
AJ-10795,Anthony Johnson,Corporate
MH-7455,Mark Hamilton,Consumer
BF-1080,Bart Folk,Consumer
PV-18985,Paul Van Hugh,Home Office
RA-19285,Ralph Arnett,Consumer
LW-7215,Luke Weiss,Consumer
NB-18580,Nicole Brennan,Corporate
MP-17470,Mark Packer,Home Office
GM-4500,Gene McClure,Consumer
AG-10300,Aleksandra Gannaway,Corporate
HG-14965,Henry Goldwyn,Corporate
EP-13915,Emily Phan,Consumer
BW-1065,Barry Weirich,Consumer
JR-15670,Jim Radford,Consumer
AJ-780,Anthony Jacobs,Corporate
DB-13360,Dennis Bolton,Home Office
LC-17050,Liz Carlisle,Consumer
LW-7125,Liz Willingham,Consumer
DD-13570,Dorothy Dickinson,Consumer
DC-2850,Dan Campbell,Consumer
AB-10600,Ann Blume,Corporate
CK-2760,Cyma Kinney,Corporate
VM-21685,Valerie Mitchum,Home Office
CS-1860,Cari Schnelling,Consumer
VT-11700,Valerie Takahito,Home Office
DA-3450,Dianna Arnett,Home Office
KT-16465,Kean Takahito,Consumer
FO-14305,Frank Olsen,Consumer
DB-13405,Denny Blanton,Consumer
MM-17920,Michael Moore,Consumer
PO-9195,Phillina Ober,Home Office
HH-15010,Hilary Holden,Corporate
GH-14485,Gene Hale,Corporate
SM-20905,Susan MacKendrick,Consumer
JC-6105,Julie Creighton,Corporate
SR-20425,Sharelle Roach,Home Office
HZ-14950,Henia Zydlo,Consumer
JD-16060,Julia Dunbar,Consumer
NC-18340,Nat Carroll,Consumer
TB-11280,Toby Braunhardt,Consumer
BD-1320,Bill Donatelli,Consumer
BF-11005,Barry Franz,Home Office
AW-840,Anthony Witt,Consumer
VM-21835,Vivian Mathis,Consumer
SG-10470,Sheri Gordon,Consumer
NB-18655,Nona Balk,Corporate
JB-16000,Joy Bell-,Consumer
TB-21520,Tracy Blumstein,Consumer
TC-21295,Toby Carlisle,Consumer
MC-17590,Matt Collister,Corporate
RS-9765,Roland Schwarz,Corporate
DB-13060,Dave Brooks,Consumer
ER-3855,Elpida Rittenbach,Corporate
DB-3060,Dave Brooks,Consumer
HK-4890,Heather Kirkland,Corporate
MH-17620,Matt Hagelstein,Corporate
KC-16540,Kelly Collister,Consumer
AR-825,Anthony Rawles,Corporate
NP-8700,Nora Preis,Consumer
BP-1050,Barry Pond,Corporate
JR-15700,Jocasta Rupert,Consumer
EM-13810,Eleni McCrary,Corporate
AA-375,Allen Armold,Consumer
ON-18715,Odella Nelson,Corporate
JE-16165,Justin Ellison,Corporate
AH-30,Aaron Hawkins,Corporate
MB-18085,Mick Brown,Consumer
IM-15055,Ionia McGrath,Consumer
MO-17800,Meg O'Connel,Home Office
GM-4695,Greg Maxwell,Corporate
FM-14290,Frank Merwin,Home Office
NP-8685,Nora Pelletier,Home Office
WB-21850,William Brown,Consumer
MV-17485,Mark Van Huff,Consumer
CD-2790,Cynthia Delaney,Home Office
TB-21595,Troy Blackwell,Consumer
JL-5130,Jack Lebron,Consumer
AB-10105,Adrian Barton,Consumer
TB-21055,Ted Butterfield,Consumer
BO-1425,Bobby Odegard,Consumer
DB-3405,Denny Blanton,Consumer
CM-2160,Charles McCrossin,Consumer
BB-10990,Barry Blumstein,Corporate
TA-11385,Tom Ashbrook,Home Office
JP-5520,Jeremy Pistek,Consumer
TH-11235,Tiffany House,Corporate
TB-21190,Thomas Brumley,Home Office
NC-8625,Noah Childs,Corporate
MV-8190,Mike Vittorini,Consumer
VP-21760,Victoria Pisteka,Corporate
CL-2700,Craig Leslie,Home Office
RS-19765,Roland Schwarz,Corporate
MY-17380,Maribeth Yedwab,Corporate
PB-19210,Phillip Breyer,Corporate
AP-915,Arthur Prichep,Consumer
