customer_id,customer_name,segment
JA-15970,Joseph Airdo,Consumer
BW-11200,Ben Wallace,Consumer
NP-8325,Naresj Patel,Consumer
AS-135,Adrian Shami,Home Office
BK-11260,Berenike Kampe,Consumer
JL-15130,Jack Lebron,Consumer
BP-11185,Ben Peterman,Corporate
SV-20365,Seth Vernon,Consumer
DP-13105,Dave Poirier,Corporate
PG-8820,Patrick Gardner,Consumer
QJ-19255,Quincy Jones,Corporate
LC-6960,Lindsay Castell,Home Office
LP-17095,Liz Preis,Consumer
SJ-20215,Sarah Jordon,Consumer
CB-2025,Cassandra Brandow,Consumer
BF-1020,Barry Französisch,Corporate
MA-17995,Michelle Arnett,Home Office
DJ-13510,Don Jones,Corporate
ST-10530,Shui Tom,Consumer
DB-13270,Deborah Brumfield,Home Office
RB-19795,Ross Baird,Home Office
CM-2190,Charlotte Melton,Consumer
PS-18970,Paul Stevenson,Home Office
GW-4605,Giulietta Weimer,Consumer
SW-10455,Shaun Weien,Consumer
HD-14785,Harold Dahlen,Home Office
EH-13945,Eric Hoffmann,Consumer
NL-18310,Nancy Lomonaco,Home Office
LH-16900,Lena Hernandez,Consumer
NH-18610,Nicole Hansen,Corporate
MK-17905,Michael Kennedy,Corporate
DB-13615,Doug Bickford,Consumer
CA-12775,Cynthia Arntzen,Consumer
MO-7950,Michael Oakman,Consumer
TB-21625,Trudy Brown,Consumer
MK-7905,Michael Kennedy,Corporate
DK-13150,David Kendrick,Corporate
LS-7245,Lynn Smith,Consumer
LB-6795,Laurel Beltran,Home Office
TS-11370,Todd Sumrall,Corporate
NS-18640,Noel Staavos,Corporate
SZ-20035,Sam Zeldin,Home Office
SF-20065,Sandra Flanagan,Consumer
KB-16240,Karen Bern,Corporate
LC-16870,Lena Cacioppo,Consumer
AH-120,Adrian Hane,Home Office
JM-5865,John Murray,Consumer
RR-19525,Rick Reed,Corporate
CR-12730,Craig Reiter,Consumer
SF-20200,Sarah Foster,Consumer
TA-21385,Tom Ashbrook,Home Office
CA-2310,Christine Abelman,Corporate
Dp-13240,Dean percer,Home Office
BB-990,Barry Blumstein,Corporate
TB-11250,Tim Brockman,Consumer
BT-1440,Bobby Trafton,Consumer
FW-14395,Fred Wasserman,Corporate
SC-10845,Sung Chung,Consumer
SB-20290,Sean Braxton,Corporate
DP-3390,Dennis Pardue,Home Office
RB-19360,Raymond Buch,Consumer
AA-10375,Allen Armold,Consumer
HR-14830,Harold Ryan,Corporate
DJ-13630,Doug Jacobs,Consumer
SO-20335,Sean O'Donnell,Consumer
KW-16435,Katrina Willman,Consumer
MH-18115,Mick Hernandez,Home Office
RA-19945,Ryan Akin,Consumer
KD-16345,Katherine Ducich,Consumer
MG-7695,Maureen Gnade,Consumer
PG-18895,Paul Gonzalez,Consumer
MJ-17740,Max Jones,Consumer
DJ-3630,Doug Jacobs,Consumer
HP-14815,Harold Pawlan,Home Office
BT-11530,Bradley Talbott,Home Office
DK-3225,Dean Katz,Corporate
MM-7260,Magdelene Morse,Consumer
KB-6240,Karen Bern,Corporate
JO-5280,Jas O'Carroll,Consumer
MS-17830,Melanie Seite,Consumer
AJ-10960,Astrea Jones,Consumer
AG-10330,Alex Grayson,Consumer
AJ-10780,Anthony Jacobs,Corporate
AH-10120,Adrian Hane,Home Office
NW-18400,Natalie Webber,Consumer
ND-18370,Natalie DeCherney,Consumer
MC-18100,Mick Crebagga,Consumer
ML-17410,Maris LaWare,Consumer
GG-14650,Greg Guthrie,Corporate
SC-20575,Sonia Cooley,Consumer
AB-10060,Adam Bellavance,Home Office
BT-1395,Bill Tyler,Corporate
LT-17110,Liz Thompson,Consumer
AO-10810,Anthony O'Donnell,Corporate
KF-16285,Karen Ferguson,Home Office
DL-3495,Dionis Lloyd,Corporate
AA-10480,Andrew Allen,Consumer
JJ-5445,Jennifer Jackson,Consumer
PC-19000,Pauline Chand,Home Office
BS-11665,Brian Stugart,Consumer
PK-19075,Pete Kriz,Consumer
ML-17395,Marina Lichtenstein,Corporate
BS-1755,Bruce Stewart,Consumer
RB-19435,Richard Bierner,Consumer
SC-20725,Steven Cartwright,Consumer
ME-7725,Max Engle,Consumer
PJ-9015,Pauline Johnson,Consumer
EB-4170,Evan Bailliet,Consumer
BD-1770,Bryan Davis,Consumer
CM-12385,Christopher Martinez,Consumer
SP-20650,Stephanie Phelps,Corporate
VG-11805,Vivek Grady,Corporate
GA-14725,Guy Armstrong,Consumer
JO-15550,Jesus Ocampo,Home Office
MP-18175,Mike Pelletier,Home Office
BE-1410,Bobby Elias,Consumer
CK-2595,Clytie Kelty,Consumer
DR-2940,Daniel Raglin,Home Office
PP-18955,Paul Prost,Home Office
MB-17305,Maria Bertelson,Consumer
AJ-10945,Ashley Jarboe,Consumer
DB-3615,Doug Bickford,Consumer
JO-15145,Jack O'Briant,Corporate
EA-14035,Erin Ashbrook,Corporate
PB-18805,Patrick Bzostek,Home Office
CT-11995,Carol Triggs,Consumer
MM-18280,Muhammed MacIntyre,Corporate
LE-6810,Laurel Elliston,Consumer
CK-12760,Cyma Kinney,Corporate
GB-14575,Giulietta Baptist,Consumer
BT-11305,Beth Thompson,Home Office
MB-7305,Maria Bertelson,Consumer
JG-15160,James Galang,Consumer
LE-16810,Laurel Elliston,Consumer
SG-10080,Sandra Glassco,Consumer
TG-21310,Toby Gnade,Consumer
KH-6690,Kristen Hastings,Corporate
HK-14890,Heather Kirkland,Corporate
CY-12745,Craig Yedwab,Corporate
TS-21655,Trudy Schmidt,Consumer
CM-12235,Chris McAfee,Consumer
RO-19780,Rose O'Brian,Consumer
BP-1095,Bart Pistole,Corporate
EM-4065,Erin Mull,Consumer
FA-14230,Frank Atkinson,Corporate
AH-210,Alan Hwang,Consumer
RD-9720,Roger Demir,Consumer
FP-14320,Frank Preis,Consumer
JH-5820,John Huston,Consumer
MP-8175,Mike Pelletier,Home Office
AG-525,Andy Gerbode,Corporate
RB-19705,Roger Barcio,Home Office
SF-20965,Sylvia Foulston,Corporate
RL-9615,Rob Lucas,Consumer
TC-21535,Tracy Collins,Home Office
ML-18265,Muhammed Lee,Consumer
JB-6000,Joy Bell-,Consumer
JK-15370,Jay Kimmel,Consumer
AD-10180,Alan Dominguez,Home Office
CV-12805,Cynthia Voltz,Corporate
KH-16330,Katharine Harms,Corporate
CD-11920,Carlos Daly,Consumer
MT-18070,Michelle Tran,Home Office
JJ-5760,Joel Jenkins,Home Office
SH-20395,Shahid Hopkins,Consumer
AG-10675,Anna Gayman,Consumer
TC-10980,Tamara Chand,Corporate
TT-21220,Thomas Thornton,Consumer
AR-10540,Andy Reiter,Consumer
ND-18460,Neil Ducich,Corporate
PM-18940,Paul MacIntyre,Consumer
SC-10380,Shahid Collister,Consumer
ND-8460,Neil Ducich,Corporate
JH-5430,Jennifer Halladay,Consumer
SC-10230,Scot Coram,Corporate
GM-4440,Gary McGarr,Consumer
MW-8235,Mitch Willingham,Corporate
ZD-21925,Zuschuss Donatelli,Consumer
MW-8220,Mitch Webber,Consumer
LA-6780,Laura Armstrong,Corporate
HA-14920,Helen Andreada,Consumer
NF-18475,Neil Französisch,Home Office
HG-14845,Harry Greene,Consumer
AG-900,Arthur Gainer,Consumer
CM-1815,Candace McMahon,Corporate
BG-1740,Bruce Geld,Consumer
CB-12535,Claudia Bergmann,Corporate
LM-7065,Liz MacKendrick,Consumer
NM-18520,Neoma Murray,Consumer
DK-2895,Dana Kaydos,Consumer
RD-9810,Ross DeVincentis,Home Office
JJ-15445,Jennifer Jackson,Consumer
HJ-14875,Heather Jas,Home Office
DW-3480,Dianna Wilson,Home Office
SC-20800,Stuart Calhoun,Consumer
VP-21730,Victor Preis,Home Office
HM-4980,Henry MacAllister,Consumer
BM-1575,Brendan Murry,Corporate
JD-16150,Justin Deggeller,Corporate
JB-15400,Jennifer Braxton,Corporate
LT-16765,Larry Tron,Consumer
JH-15985,Joseph Holt,Consumer
SU-20665,Stephanie Ulpright,Home Office
KE-6420,Katrina Edelman,Corporate
PF-9120,Peter Fuller,Consumer
DH-13075,Dave Hallsten,Corporate
AO-810,Anthony O'Donnell,Corporate
JS-15685,Jim Sink,Corporate
SW-10350,Sean Wendt,Home Office
PA-19060,Pete Armstrong,Home Office
JD-15790,John Dryer,Consumer
JC-5775,John Castell,Consumer
DO-13435,Denny Ordway,Consumer
AG-10495,Andrew Gjertsen,Corporate
SE-20110,Sanjit Engle,Consumer
JK-15625,Jim Karlsson,Consumer
KC-16255,Karen Carlisle,Corporate
SN-10560,Skye Norling,Home Office
LL-6840,Lauren Leatherbury,Consumer
FC-14245,Frank Carlisle,Home Office
DN-13690,Duane Noonan,Consumer
MD-17860,Michael Dominguez,Corporate
DB-3660,Duane Benoit,Consumer
KN-16705,Kristina Nunn,Home Office
DL-13315,Delfina Latchford,Consumer
CB-12415,Christy Brittain,Consumer
EH-3945,Eric Hoffmann,Consumer
GK-14620,Grace Kelly,Corporate
RW-19540,Rick Wilson,Corporate
DB-13120,David Bremer,Corporate
DC-13285,Debra Catini,Consumer
RH-9495,Rick Hansen,Consumer
DB-3360,Dennis Bolton,Home Office
DV-13465,Dianna Vittorini,Consumer
PW-19240,Pierre Wener,Consumer
BT-11680,Brian Thompson,Consumer
CM-2445,Chuck Magee,Consumer
DL-3315,Delfina Latchford,Consumer
BF-10975,Barbara Fisher,Corporate
JL-5850,John Lucas,Consumer
EH-13765,Edward Hooks,Corporate
BM-11650,Brian Moss,Corporate
LH-6900,Lena Hernandez,Consumer
MC-17605,Matt Connell,Corporate
TS-21370,Todd Sumrall,Corporate
RD-9585,Rob Dowd,Consumer
CS-12355,Christine Sundaresam,Consumer
NC-18415,Nathan Cano,Consumer
GH-14425,Gary Hwang,Consumer
VD-21670,Valerie Dominguez,Consumer
VS-21820,Vivek Sundaresam,Consumer
AA-315,Alex Avila,Consumer
CC-12670,Craig Carreira,Consumer
DL-13330,Denise Leinenbach,Consumer
CJ-12010,Caroline Jumper,Consumer
BP-1185,Ben Peterman,Corporate
ME-17725,Max Engle,Consumer
GW-14605,Giulietta Weimer,Consumer
JE-6165,Justin Ellison,Corporate
PB-19105,Peter Bühler,Consumer
CC-12550,Clay Cheatham,Consumer
KS-16300,Karen Seio,Corporate
CR-2730,Craig Reiter,Consumer
TS-21160,Theresa Swint,Corporate
LC-16885,Lena Creighton,Consumer
TT-11220,Thomas Thornton,Consumer
LS-16975,Lindsay Shagiari,Home Office
BM-11575,Brendan Murry,Corporate
MO-17500,Mary O'Rourke,Consumer
ND-8370,Natalie DeCherney,Consumer
GH-4485,Gene Hale,Corporate
MV-7485,Mark Van Huff,Consumer
MZ-7335,Maria Zettner,Home Office
AS-10225,Alan Schoenberger,Corporate
KL-6555,Kelly Lampkin,Corporate
EB-3840,Ellis Ballard,Corporate
DM-3345,Denise Monton,Corporate
DA-13450,Dianna Arnett,Home Office
SR-10740,Steven Roelle,Home Office
MY-8295,Muhammed Yedwab,Corporate
RF-19840,Roy Französisch,Consumer
PS-19045,Penelope Sewall,Home Office
GH-4410,Gary Hansen,Home Office
TZ-21580,Tracy Zic,Consumer
CM-2385,Christopher Martinez,Consumer
JL-5835,John Lee,Consumer
JD-6150,Justin Deggeller,Corporate
IG-15085,Ivan Gibson,Consumer
BE-11410,Bobby Elias,Consumer
AP-10720,Anne Pryor,Home Office
BT-1485,Brad Thomas,Home Office
RH-19555,Ritsa Hightower,Consumer
LR-16915,Lena Radford,Consumer
KH-6510,Keith Herrera,Consumer
TB-21250,Tim Brockman,Consumer
DP-3105,Dave Poirier,Corporate
JH-16180,Justin Hirsh,Consumer
RB-19465,Rick Bensley,Home Office
PF-19225,Phillip Flathmann,Consumer
MO-7500,Mary O'Rourke,Consumer
EH-13990,Erica Hackney,Consumer
JF-15490,Jeremy Farry,Consumer
EL-3735,Ed Ludwig,Home Office
SV-20815,Stuart Van,Corporate
CS-12460,Chuck Sachs,Consumer
PW-9240,Pierre Wener,Consumer
TB-11595,Troy Blackwell,Consumer
CM-12445,Chuck Magee,Consumer
SU-10665,Stephanie Ulpright,Home Office
CS-2490,Cindy Schnelling,Corporate
RD-9930,Russell D'Ascenzo,Consumer
VG-11790,Vivek Gonzalez,Consumer
JD-6060,Julia Dunbar,Consumer
KH-16360,Katherine Hughes,Consumer
MC-7575,Matt Collins,Consumer
JK-6090,Juliana Krohn,Consumer
KM-6375,Katherine Murray,Home Office
SM-10320,Sean Miller,Home Office
PS-8760,Pamela Stobb,Consumer
KM-16660,Khloe Miller,Consumer
HD-4785,Harold Dahlen,Home Office
LH-17020,Lisa Hazard,Consumer
BP-1155,Becky Pak,Consumer
CD-12790,Cynthia Delaney,Home Office
SS-20515,Shirley Schmidt,Home Office
DH-3675,Duane Huffman,Home Office
HA-4920,Helen Andreada,Consumer
CP-12340,Christine Phan,Corporate
DM-13345,Denise Monton,Corporate
EM-14065,Erin Mull,Consumer
SH-19975,Sally Hughsby,Corporate
BE-11455,Brad Eason,Home Office
BW-11110,Bart Watters,Corporate
CS-2505,Cindy Stewart,Consumer
VM-11835,Vivian Mathis,Consumer
MH-17455,Mark Hamilton,Consumer
AF-10885,Art Foster,Consumer
RD-19810,Ross DeVincentis,Home Office
AR-510,Andrew Roberts,Consumer
HG-4845,Harry Greene,Consumer
PR-8880,Patrick Ryan,Consumer
CA-1965,Carol Adams,Corporate
AB-10015,Aaron Bergman,Consumer
ES-4080,Erin Smith,Corporate
RB-19645,Robert Barroso,Corporate
AS-10630,Ann Steele,Home Office
GT-14635,Grant Thornton,Corporate
SB-10290,Sean Braxton,Corporate
JF-5415,Jennifer Ferguson,Consumer
MK-8160,Mike Kennedy,Consumer
JS-15880,John Stevenson,Consumer
GR-14560,Georgia Rosenberg,Corporate
KF-6285,Karen Ferguson,Home Office
AA-10645,Anna Andreadi,Consumer
HM-14860,Harry Marie,Corporate
AS-45,Aaron Smayling,Corporate
MD-7350,Maribeth Dona,Consumer
SM-10950,Suzanne McNair,Corporate
EM-4200,Evan Minnotte,Home Office
AT-10735,Annie Thurman,Consumer
KH-16690,Kristen Hastings,Corporate
SN-20560,Skye Norling,Home Office
NF-8475,Neil Französisch,Home Office
LS-17200,Luke Schmidt,Corporate
ES-14080,Erin Smith,Corporate
RL-19615,Rob Lucas,Consumer
TC-21475,Tony Chapman,Home Office
AG-10525,Andy Gerbode,Corporate
BG-1035,Barry Gonzalez,Consumer
JW-16075,Julia West,Consumer
EJ-14155,Eva Jacobs,Consumer
DL-3330,Denise Leinenbach,Consumer
HZ-4950,Henia Zydlo,Consumer
PB-8805,Patrick Bzostek,Home Office
AP-720,Anne Pryor,Home Office
JH-5985,Joseph Holt,Consumer
JK-15325,Jason Klamczynski,Corporate
AC-615,Ann Chong,Corporate
AG-300,Aleksandra Gannaway,Corporate
CL-2565,Clay Ludtke,Consumer
SC-10680,Steve Carroll,Home Office
NP-18685,Nora Pelletier,Home Office
NP-18700,Nora Preis,Consumer
JH-15820,John Huston,Consumer
SP-20545,Sibella Parks,Corporate
JM-15865,John Murray,Consumer
AB-105,Adrian Barton,Consumer
AG-10270,Alejandro Grove,Consumer
EM-4140,Eugene Moren,Home Office
TP-11415,Tom Prescott,Consumer
JK-5730,Joe Kamberova,Consumer
MS-17365,Maribeth Schnelling,Consumer
BS-11800,Bryan Spruell,Home Office
JJ-15760,Joel Jenkins,Home Office
CB-12025,Cassandra Brandow,Consumer
KM-16720,Kunst Miller,Consumer
JG-5310,Jason Gross,Corporate
RM-9675,Robert Marley,Home Office
DB-12910,Daniel Byrd,Home Office
KS-6300,Karen Seio,Corporate
MG-8145,Mike Gockenbach,Consumer
EJ-4155,Eva Jacobs,Consumer
TT-21265,Tim Taslimi,Corporate
DK-13225,Dean Katz,Corporate
SK-9990,Sally Knutson,Consumer
DJ-3510,Don Jones,Corporate
NC-8535,Nick Crebassa,Corporate
CG-12520,Claire Gute,Consumer
SC-20440,Shaun Chance,Corporate
AM-10705,Anne McFarland,Consumer
GT-4635,Grant Thornton,Corporate
BF-11020,Barry Französisch,Corporate
TH-21115,Thea Hudgings,Corporate
MS-17710,Maurice Satty,Consumer
EH-3765,Edward Hooks,Corporate
JD-6015,Joy Daniels,Consumer
AR-10405,Allen Rosenblatt,Corporate
SB-20170,Sarah Bern,Consumer
HP-4815,Harold Pawlan,Home Office
EM-3810,Eleni McCrary,Corporate
JP-6135,Julie Prescott,Home Office
TB-11400,Tom Boeckenhauer,Consumer
JS-16030,Joy Smith,Consumer
RW-9630,Rob Williams,Corporate
TT-11265,Tim Taslimi,Corporate
JF-15295,Jason Fortune-,Consumer
KT-6465,Kean Takahito,Consumer
DS-3030,Darrin Sayre,Home Office
PF-9225,Phillip Flathmann,Consumer
BH-1710,Brosina Hoffman,Consumer
NG-8355,Nat Gilpin,Corporate
JG-15805,John Grady,Corporate
EC-4050,Erin Creighton,Consumer
AH-10585,Angele Hood,Consumer
PN-18775,Parhena Norris,Home Office
RH-19600,Rob Haberlin,Consumer
CK-12325,Christine Kargatis,Home Office
SR-20740,Steven Roelle,Home Office
AM-705,Anne McFarland,Consumer
AH-75,Adam Hart,Corporate
EM-13960,Eric Murdock,Consumer
EM-3960,Eric Murdock,Consumer
OT-18730,Olvera Toch,Consumer
SS-20590,Sonia Sunley,Consumer
RW-19630,Rob Williams,Corporate
DK-12985,Darren Koutras,Consumer
TB-21280,Toby Braunhardt,Consumer
SC-20770,Stewart Carmichael,Corporate
MN-7935,Michael Nguyen,Consumer
TC-11535,Tracy Collins,Home Office
CP-2340,Christine Phan,Corporate
GT-14710,Greg Tran,Consumer
ME-7320,Maria Etezadi,Home Office
CM-1830,Cari MacIntyre,Corporate
PO-19195,Phillina Ober,Home Office
HA-4905,Helen Abelman,Consumer
BD-11560,Brendan Dodson,Home Office
CS-2460,Chuck Sachs,Consumer
SP-20920,Susan Pistek,Consumer
TB-11055,Ted Butterfield,Consumer
AB-15,Aaron Bergman,Consumer
CA-12265,Christina Anderson,Consumer
CR-2625,Corey Roper,Home Office
BS-1800,Bryan Spruell,Home Office
DE-13255,Deanra Eno,Home Office
JF-15355,Jay Fein,Consumer
MV-18190,Mike Vittorini,Consumer
DK-12895,Dana Kaydos,Consumer
PV-8985,Paul Van Hugh,Home Office
FC-4245,Frank Carlisle,Home Office
SJ-20500,Shirley Jackson,Consumer
DK-12835,Damala Kotsonis,Corporate
CM-12190,Charlotte Melton,Consumer
RP-19270,Rachel Payne,Corporate
JO-15280,Jas O'Carroll,Consumer
KH-6630,Ken Heidel,Corporate
LC-17140,Logan Currie,Consumer
JK-16090,Juliana Krohn,Consumer
CB-2415,Christy Brittain,Consumer
CA-2055,Cathy Armstrong,Home Office
SM-10905,Susan MacKendrick,Consumer
BW-11065,Barry Weirich,Consumer
MC-8130,Mike Caudle,Corporate
SG-10890,Susan Gilcrest,Corporate
MK-18160,Mike Kennedy,Consumer
KW-6570,Kelly Williams,Consumer
CM-12715,Craig Molinari,Corporate
IL-5100,Ivan Liston,Consumer
CD-12280,Christina DeMoss,Consumer
PK-8910,Paul Knutson,Home Office
